Date,date,region,age,income,transactions,spend,ret,lag_1,roll_mean_5,roll_std_10,y_next_ret,y_up
2021-01-11,2025-02-11,North,22.5,35482.62,2,148.05,-0.015494081659795045,0.020009496032015184,0.10142986529282108,0.9569030878923556,0.05687267814927388,1
2021-01-12,2025-02-12,South,36.5,72240.07,0,156.47,0.05687267814927388,-0.015494081659795045,0.23348548012646816,0.9575744809968878,-0.29117402697002626,0
2021-01-13,2025-02-13,South,60.4,34602.87,4,110.91,-0.29117402697002626,0.05687267814927388,0.25759338100285245,0.9524438804035881,1.1487692723830132,1
2021-01-14,2025-02-14,North,49.2,42465.47,6,238.32,1.1487692723830132,-0.29117402697002626,0.24621440382970605,0.9007542674715412,-0.06759818731117817,0
2021-01-15,2025-02-15,South,40.7,55763.11,6,222.21,-0.06759818731117817,1.1487692723830132,0.1837966675868962,0.712122161637171,-0.11507132892309091,0
2021-01-16,2025-02-16,West,59.9,41037.12,5,196.64,-0.11507132892309091,-0.06759818731117817,0.16627513091825752,0.6568821011674381,-0.9300752644426363,0
2021-01-17,2025-02-17,East,38.4,19450.91,1,13.75,-0.9300752644426363,-0.11507132892309091,0.14635968146559836,0.6017086137901776,5.775272727272727,1
2021-01-18,2025-02-18,West,38.5,49635.37,1,93.16,5.775272727272727,-0.9300752644426363,-0.05102990705278369,0.6970971979880911,1.5259768140832977,1
2021-01-19,2025-02-19,North,46.8,43325.83,5,235.32,1.5259768140832977,5.775272727272727,1.162259443795767,1.9096120493941744,-0.20979942206357305,0
2021-01-20,2025-02-20,South,42.5,32684.99,5,185.95,-0.20979942206357305,1.5259768140832977,1.2377009521358238,1.9125875617042896,0.24942188760419493,1
2021-01-21,2025-02-21,South,39.4,56634.26,6,232.33,0.24942188760419493,-0.20979942206357305,1.2092607051853448,1.9231608144585741,0.028149614772091436,1
2021-01-22,2025-02-22,South,36.2,55258.69,4,238.87,0.028149614772091436,0.24942188760419493,1.282159348490802,1.9142007156894614,-0.7040649725792272,0
2021-01-23,2025-02-23,West,39.5,34160.27,1,70.69,-0.7040649725792272,0.028149614772091436,1.4738043243337475,1.9153179678001342,0.7095770264535295,1
2021-01-24,2025-02-24,South,48.4,25771.65,2,120.85,0.7095770264535295,-0.7040649725792272,0.17793678436335675,1.9435738619837104,-0.24956557716177075,0
2021-01-25,2025-02-25,East,29.5,23329.75,3,90.69,-0.24956557716177075,0.7095770264535295,0.014656826837403126,1.9365048049605786,0.4587054802072996,1
2021-01-26,2025-02-26,West,34.7,37914.97,4,132.29,0.4587054802072996,-0.24956557716177075,0.006703595817763586,1.9445864530993315,0.5563534658704361,1
2021-01-27,2025-02-27,East,50.7,33600.72,8,205.89,0.5563534658704361,0.4587054802072996,0.04856031433838452,1.9292860933433793,-0.4469376851716935,0
2021-01-28,2025-02-28,East,60.3,38428.66,1,113.87,-0.4469376851716935,0.5563534658704361,0.15420108455805345,1.8482672268106084,-0.22262228857469046,0
2021-01-29,2025-03-01,East,25.3,17928.8,4,88.52,-0.22262228857469046,-0.4469376851716935,0.2056265420395602,0.6539627801518377,0.2647989154993222,1
2021-01-30,2025-03-02,South,43.2,39891.87,0,111.96,0.2647989154993222,-0.22262228857469046,0.019186679033916198,0.46366893275802945,0.09798142193640591,1
2021-01-31,2025-03-03,North,53.1,27466.4,4,122.93,0.09798142193640591,0.2647989154993222,0.1220595775661348,0.4621707417984257,0.08004555438054184,1
2021-02-01,2025-03-04,South,38.2,35576.81,3,132.77,0.08004555438054184,0.09798142193640591,0.04991476591195605,0.45789515608235476,0.5385252692626346,1
2021-02-02,2025-03-05,West,35.4,77799.0,4,204.27,0.5385252692626346,0.08004555438054184,-0.0453468163860228,0.45792368116738913,-0.40226171243941844,0
2021-02-03,2025-03-06,North,49.9,39743.11,2,122.1,-0.40226171243941844,0.5385252692626346,0.1517457745008428,0.3932605240042641,0.3728910728910728,1
2021-02-04,2025-03-07,South,35.6,53975.95,3,167.63,0.3728910728910728,-0.40226171243941844,0.11581788972789722,0.38353926846503716,-0.3786315098729345,0
2021-02-05,2025-03-08,South,34.2,44859.8,2,104.16,-0.3786315098729345,0.3728910728910728,0.13743632120624732,0.37681507243049933,0.4607334869431645,1
2021-02-06,2025-03-09,West,35.4,49760.01,1,152.15,0.4607334869431645,-0.3786315098729345,0.04211373484437926,0.3884484354903692,0.03884324679592499,1
2021-02-07,2025-03-10,West,28.9,41888.61,2,158.06,0.03884324679592499,0.4607334869431645,0.11825132135690379,0.3754495521053578,0.07674300898393005,1
2021-02-08,2025-03-11,East,20.8,38414.1,3,170.19,0.07674300898393005,0.03884324679592499,0.018314916863561882,0.33522842448169515,0.042834479111581114,1
2021-02-09,2025-03-12,South,49.2,55589.05,3,177.48,0.042834479111581114,0.07674300898393005,0.11411586114823158,0.31760552886148025,-0.22154608970024792,0
2021-02-10,2025-03-13,East,53.5,27214.24,5,138.16,-0.22154608970024792,0.042834479111581114,0.048104542392333235,0.31370298566553095,0.164953676896352,1
2021-02-11,2025-03-14,East,41.8,33190.73,3,160.95,0.164953676896352,-0.22154608970024792,0.07952162642687055,0.3290126656020849,0.0,0
