date,region,age,income,transactions,spend,spend_income_ratio,rolling_spend_mean,age_group,region_spend_share,rolling_income_var
2025-02-01,West,41.2,51712.11,0,109.42,0.0021159453752708987,,40s,0.013768388575081256,
2025-02-03,South,42.7,29900.82,2,39.73,0.0013287261018259699,,40s,0.0055531871772113856,
2025-02-04,South,43.0,34212.69,5,125.46,0.0036670603802273364,,40s,0.017535939170725913,
2025-02-05,South,45.7,67315.9,5,257.72,0.003828515996963571,,40s,0.03602233574907925,
2025-02-06,East,30.4,32664.85,1,83.56,0.0025581014454375273,123.17800000000003,30s,0.01151117986838462,255663616.5444299
2025-02-07,North,40.0,21513.1,2,78.24,0.0036368538239491288,116.94200000000001,40s,0.011657637361654954,308946266.60426986
2025-02-08,West,32.6,36431.5,0,59.91,0.0016444560339266842,120.978,30s,0.007538513612987735,293898339.0550699
2025-02-09,North,44.0,41772.34,2,147.43,0.003529368955629491,125.37200000000003,40s,0.021966838908854678,289396348.25021994
2025-02-10,West,29.3,49486.89,3,150.38,0.0030387846154809888,103.904,30s,0.01892241156937232,108924351.83542997
2025-02-11,North,22.5,35482.62,2,148.05,0.004172465280185059,116.80199999999999,20s,0.022059217937027302,105286923.53789996
2025-02-12,South,36.5,72240.07,0,156.47,0.0021659724305361275,132.448,30s,0.02187030449580331,228720808.91193002
2025-02-13,South,60.4,34602.87,4,110.91,0.0032052254625122133,142.648,60+,0.015502239864699592,239128123.74627003
2025-02-14,North,49.2,42465.47,6,238.32,0.005612089069071883,160.826,50s,0.035509306442096225,237510578.04848003
2025-02-15,South,40.7,55763.11,6,222.21,0.003984892521238503,175.192,40s,0.031058991257189583,253646093.21782
2025-02-16,West,59.9,41037.12,5,196.64,0.004791759265757441,184.91000000000003,60+,0.024743336953061395,224744896.59982
2025-02-17,East,38.4,19450.91,1,13.75,0.0007069078002006076,156.366,30s,0.0018941924747521363,174524509.9145801
2025-02-18,West,38.5,49635.37,1,93.16,0.001876887388972823,152.816,30s,0.011722382376663953,189196034.49208006
2025-02-19,North,46.8,43325.83,5,235.32,0.00543140200660899,152.21599999999998,40s,0.035062311144486755,189686103.29132006
2025-02-20,South,42.5,32684.99,5,185.95,0.005689155786799995,144.964,40s,0.02599081690416454,135574904.56168014
2025-02-21,South,39.4,56634.26,6,232.33,0.004102287202128182,152.10200000000003,40s,0.03247349551677627,213943763.90292007
2025-02-22,South,36.2,55258.69,4,238.87,0.004322759008583085,197.12600000000003,30s,0.03338761190587676,96274922.85041983
2025-02-23,West,39.5,34160.27,1,70.69,0.002069363034894045,192.632,40s,0.008894967906895394,127708704.25031996
2025-02-24,South,48.4,25771.65,2,120.85,0.004689261261890488,169.738,40s,0.01689158495761379,198879055.07882002
2025-02-25,East,29.5,23329.75,3,90.69,0.0038873112656586544,150.686,30s,0.012493404766201545,254819077.51318008
2025-02-26,West,34.7,37914.97,4,132.29,0.003489123161643013,130.67800000000003,30s,0.01664613530065344,160140465.35828018
2025-02-27,East,50.7,33600.72,8,205.89,0.006127547266844282,124.08200000000002,50s,0.028363293718306714,37681581.5408203
2025-02-28,East,60.3,38428.66,1,113.87,0.0029631530217290947,132.71800000000002,60+,0.015686668880001874,48165076.04685029
2025-03-01,East,25.3,17928.8,4,88.52,0.004937307572174378,126.252,20s,0.012194466753822481,84142738.70885038
2025-03-02,South,43.2,39891.87,0,111.96,0.0028065869060537895,130.506,40s,0.015649001670289122,81774504.60793023
2025-03-03,North,53.1,27466.4,4,122.93,0.004475650249031544,128.63400000000001,50s,0.01831637731171068,80820874.07260033
2025-03-04,South,38.2,35576.81,3,132.77,0.0037319253749844355,114.01000000000002,30s,0.01855768088392539,83713737.4345703
2025-03-05,West,35.4,77799.0,4,204.27,0.0026256121543978715,132.09,30s,0.02570342473251552,523053030.82352984
2025-03-06,North,49.9,39743.11,2,122.1,0.0030722306331839653,138.806,50s,0.018192708612705392,380408690.5614696
2025-03-07,South,35.6,53975.95,3,167.63,0.0031056424203742593,149.94,30s,0.023430172829497727,390479258.4520294
2025-03-08,South,34.2,44859.8,2,104.16,0.0023219006772210306,146.186,30s,0.014558771114481197,281870572.6822292
2025-03-09,West,35.4,49760.01,1,152.15,0.0030576762343898244,150.062,30s,0.019145131801303356,217047363.37182903
2025-03-10,West,28.9,41888.61,2,158.06,0.0037733407721096497,140.82,20s,0.019888790880801893,33773840.104179434
2025-03-11,East,20.8,38414.1,3,170.19,0.004430404460862027,150.43800000000002,20s,0.023445281256586625,38315060.62912947
2025-03-12,South,49.2,55589.05,3,177.48,0.0031927151120589394,152.408,50s,0.024806938339075678,45446169.22792947
2025-03-13,East,53.5,27214.24,5,138.16,0.005076753934704772,159.20800000000003,50s,0.019032845986309464,118681754.4395697
2025-03-14,East,41.8,33190.73,3,160.95,0.004849245557419194,160.96800000000002,40s,0.02217238391355319,114049845.35412988
2025-03-16,South,44.0,42238.82,0,106.79,0.0025282429764846653,150.714,40s,0.014926374494195921,114534772.03566988
2025-03-17,South,38.5,74158.41,4,179.59,0.002421707800908892,152.594,30s,0.025101859681736543,353707742.50524944
2025-03-18,South,26.0,40988.44,2,131.25,0.003202122354498,143.348,20s,0.018345225698691025,329831686.1856696
2025-03-19,East,30.3,39500.29,4,167.38,0.004237437244131625,149.192,30s,0.02305817719447364,259620178.52496943
2025-03-20,South,43.4,44630.98,3,123.6,0.002769376787155469,141.722,40s,0.017275961115110174,212437681.7014693
2025-03-21,West,36.9,25637.61,2,109.36,0.004265608221671209,142.23600000000002,30s,0.013760838736710712,317897299.8579295
2025-03-22,West,27.5,62994.83,3,200.64,0.003185023278894474,146.446,20s,0.025246659511097634,179972206.69864967
2025-03-23,North,28.5,36553.44,5,155.07,0.004242281984951348,151.20999999999998,20s,0.02310518693343346,187813264.52364975
2025-03-24,West,47.6,48750.22,3,181.66,0.0037263421580456457,154.066,40s,0.02285839397321569,193996065.7345296
2025-03-26,West,49.1,26689.72,3,131.02,0.004909006164171074,155.55,50s,0.016486330388476935,250142700.66672987
2025-03-27,East,43.9,39261.32,0,65.5,0.001668308655949418,146.778,40s,0.009023244152455631,188576678.34687966
2025-03-28,West,32.0,37502.93,2,121.26,0.00323334736779233,130.902,30s,0.015258223346868518,61777877.41108004
2025-03-29,North,37.5,47198.76,5,193.72,0.0041043451141513036,138.632,30s,0.028863976350968785,78065440.56279987
2025-03-30,South,41.3,34414.02,8,306.81,0.008915261861299553,163.66200000000003,40s,0.04288379959326014,55592371.8478001
2025-03-31,South,42.9,84595.94,3,244.43,0.0028893821618389726,186.34400000000002,40s,0.03416475060976036,427317239.79617935
2025-04-01,North,42.0,41943.25,2,148.49,0.0035402597557413888,202.942,40s,0.02212477724734336,416240195.7317493
2025-04-02,North,51.4,28477.11,1,83.55,0.0029339353607160277,195.4,50s,0.012448819038423714,485009624.19172937
2025-04-03,North,47.4,39435.01,6,238.39,0.0060451360352133795,204.334,40s,0.03551973633237378,497558002.5142294
2025-04-04,West,35.9,60864.07,2,194.49,0.0031954813406333163,181.87000000000003,30s,0.02447280107811692,487255364.1885791
2025-04-05,West,38.6,41997.62,3,116.18,0.0027663472358671753,156.22,30s,0.014619003698162497,135956901.95881954
2025-04-06,East,32.7,29954.19,5,149.83,0.005001971343574973,156.48800000000003,30s,0.020640498799426373,168302103.00939965
2025-04-07,North,35.8,34309.14,2,72.43,0.002111099258098571,154.264,30s,0.01079195646861795,141079125.92622963
2025-04-08,West,40.6,50462.1,7,326.71,0.006474363928572136,171.92800000000003,40s,0.04111012823400472,155049566.7890295
2025-04-09,South,21.2,62508.88,3,196.44,0.003142593500315475,172.31800000000004,20s,0.027457037228578018,169856615.17987946
2025-04-10,East,40.8,31939.71,6,187.69,0.0058763839746823,186.62,40s,0.025856071678998435,199386286.91302958
2025-04-11,East,39.6,61582.62,4,224.92,0.003652329179888741,201.638,40s,0.030984856103363673,211575219.63799918
2025-04-12,West,38.0,32021.53,5,224.33,0.007005599045392273,232.01800000000003,30s,0.028227587361067247,228465094.92716923
2025-04-13,West,29.6,73923.8,3,194.57,0.002632034608610488,205.59,30s,0.024482867529277644,370922331.9273689
2025-04-14,North,35.4,37251.71,1,156.32,0.0041963174307971364,197.566,30s,0.02329143497410407,370787155.5535293
2025-04-15,West,33.9,27529.46,3,142.08,0.005161016598218782,188.44400000000002,30s,0.01787801726144713,408645323.7065294
2025-04-16,North,39.5,36854.06,4,114.7,0.003112275825241507,166.40000000000003,40s,0.01709012021193537,343987904.0743697
2025-04-17,South,20.5,39518.41,4,209.35,0.005297530948234,163.40400000000002,20s,0.029261508571588313,319638675.06916964
